MANDT,MBLNR,MJAHR,VGART,BLART,BLAUM,BLDAT,BUDAT,CPUDT,CPUTM,AEDAT,USNAM,TCODE,XBLNR,BKTXT,FRATH,FRBNR,WEVER,XABLN,AWSYS,BLA2D,TCODE2,BFWMS,EXNUM,KNUMV
670,4900002060,2018,WA,WA,PR,04/23/2018,04/23/2018,04/23/2018,16:37:23,00/00/0000,GBIFAC-01,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002061,2018,WA,WA,PR,04/23/2018,04/23/2018,04/23/2018,16:42:23,00/00/0000,GBIFAC-01,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002062,2018,WL,WL,PR,04/23/2018,04/23/2018,04/23/2018,16:47:59,00/00/0000,GBIFAC-01,,80000003.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002063,2018,WA,WA,PR,04/23/2018,04/23/2018,04/23/2018,17:25:21,00/00/0000,GBIFAC-01,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002064,2018,WA,WA,PR,04/23/2018,04/23/2018,04/23/2018,17:35:44,00/00/0000,GBIFAC-01,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002065,2018,WA,WA,PR,04/23/2018,04/23/2018,04/23/2018,17:41:32,00/00/0000,GBIFAC-01,,,,0.0,,2.0,,TORCLNT670,,MB1B,,,
670,4900002066,2018,WA,WA,PR,05/02/2018,05/02/2018,05/02/2018,15:55:14,00/00/0000,GBIFAC-01,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002067,2018,WA,WA,PR,05/02/2018,05/02/2018,05/02/2018,15:58:36,00/00/0000,GBIFAC-01,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002068,2018,WL,WL,PR,05/02/2018,05/02/2018,05/02/2018,16:25:10,00/00/0000,GBIFAC-01,,80000004.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002069,2018,WA,WA,PR,05/08/2018,05/08/2018,05/08/2018,21:36:02,00/00/0000,GBI-031,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002070,2018,WA,WA,PR,05/09/2018,05/09/2018,05/09/2018,13:44:58,00/00/0000,GBI-031,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002071,2018,WA,WA,PR,05/09/2018,05/09/2018,05/09/2018,13:48:00,00/00/0000,GBI-031,,4900002070.0,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002072,2018,WA,WA,PR,05/10/2018,05/10/2018,05/10/2018,10:21:56,00/00/0000,GBI-004,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002073,2018,WA,WA,PR,05/10/2018,05/10/2018,05/10/2018,10:27:21,00/00/0000,GBI-004,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002074,2018,WA,WA,PR,05/10/2018,05/10/2018,05/10/2018,12:31:58,00/00/0000,GBI-011,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002075,2018,WA,WA,PR,05/10/2018,05/11/2018,05/11/2018,01:16:01,00/00/0000,GBI-011,,,,0.0,,2.0,,TORCLNT670,,MBST,,,
670,4900002076,2018,WA,WA,PR,05/11/2018,05/11/2018,05/11/2018,01:40:02,00/00/0000,GBI-011,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002077,2018,WA,WA,PR,05/11/2018,05/11/2018,05/11/2018,01:43:46,00/00/0000,GBI-011,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002078,2018,WA,WA,PR,05/11/2018,05/11/2018,05/11/2018,14:20:51,00/00/0000,GBI-004,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002079,2018,WL,WL,PR,05/11/2018,05/11/2018,05/11/2018,16:55:50,00/00/0000,GBI-004,,80000005.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002080,2018,WA,WA,PR,05/12/2018,05/12/2018,05/12/2018,02:05:50,00/00/0000,GBI-011,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002081,2018,WL,WL,PR,05/12/2018,05/12/2018,05/12/2018,02:07:52,00/00/0000,GBI-011,,80000006.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002082,2018,WA,WA,PR,05/12/2018,05/12/2018,05/12/2018,20:39:19,00/00/0000,GBI-056,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002083,2018,WA,WA,PR,05/12/2018,05/12/2018,05/12/2018,21:19:58,00/00/0000,GBI-056,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002084,2018,WA,WA,PR,05/12/2018,05/12/2018,05/12/2018,21:25:55,00/00/0000,GBI-056,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002085,2018,WA,WA,PR,05/12/2018,05/12/2018,05/12/2018,21:27:47,00/00/0000,GBI-056,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002086,2018,WA,WA,PR,05/12/2018,05/12/2018,05/12/2018,21:30:00,00/00/0000,GBI-056,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002087,2018,WA,WA,PR,05/12/2018,05/12/2018,05/12/2018,23:38:02,00/00/0000,GBI-017,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002088,2018,WA,WA,PR,05/12/2018,05/12/2018,05/12/2018,23:50:32,00/00/0000,GBI-017,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002089,2018,WA,WA,PR,05/13/2018,05/13/2018,05/13/2018,00:11:06,00/00/0000,GBI-056,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002090,2018,WL,WL,PR,05/13/2018,05/13/2018,05/13/2018,00:12:31,00/00/0000,GBI-056,,80000007.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002091,2018,WA,WA,PR,05/13/2018,05/13/2018,05/13/2018,00:47:25,00/00/0000,GBI-030,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002092,2018,WA,WA,PR,05/13/2018,05/13/2018,05/13/2018,00:51:01,00/00/0000,GBI-030,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002093,2018,WA,WA,PR,05/13/2018,05/13/2018,05/13/2018,11:28:22,00/00/0000,GBI-028,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002094,2018,WA,WA,PR,05/13/2018,05/13/2018,05/13/2018,11:42:47,00/00/0000,GBI-028,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002095,2018,WA,WA,PR,05/13/2018,05/13/2018,05/13/2018,17:10:09,00/00/0000,GBI-036,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002096,2018,WA,WA,PR,05/13/2018,05/13/2018,05/13/2018,17:28:00,00/00/0000,GBI-030,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002097,2018,WA,WA,PR,05/13/2018,05/13/2018,05/13/2018,17:32:05,00/00/0000,GBI-028,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002098,2018,WA,WA,PR,05/12/2018,05/13/2018,05/13/2018,17:32:22,00/00/0000,GBI-017,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002099,2018,WA,WA,PR,05/13/2018,05/13/2018,05/13/2018,17:37:49,00/00/0000,GBI-036,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002100,2018,WL,WL,PR,05/13/2018,05/13/2018,05/13/2018,17:42:56,00/00/0000,GBI-028,,80000010.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002101,2018,WL,WL,PR,05/13/2018,05/13/2018,05/13/2018,18:12:13,00/00/0000,GBI-036,,80000011.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002102,2018,WA,WA,PR,05/13/2018,05/13/2018,05/13/2018,18:13:25,00/00/0000,GBI-031,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
670,4900002103,2018,WA,WA,PR,05/13/2018,05/13/2018,05/13/2018,20:50:36,00/00/0000,GBI-086,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002104,2018,WA,WA,PR,05/14/2018,05/14/2018,05/14/2018,00:13:55,00/00/0000,GBI-086,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002105,2018,WA,WA,PR,05/14/2018,05/14/2018,05/14/2018,00:17:08,00/00/0000,GBI-086,,,,0.0,,2.0,,TORCLNT670,,MB1A,,,
670,4900002106,2018,WL,WL,PR,05/14/2018,05/14/2018,05/14/2018,00:45:53,00/00/0000,GBI-086,,80000012.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002107,2018,WL,WL,PR,05/14/2018,05/14/2018,05/14/2018,14:59:28,00/00/0000,GBI-031,,80000013.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002108,2018,WA,WA,PR,05/14/2018,05/14/2018,05/14/2018,15:45:01,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MB1C,,,
670,4900002109,2018,WL,WL,PR,05/13/2018,05/14/2018,05/14/2018,21:06:05,00/00/0000,GBI-017,,80000008.0,,0.0,,,,TORCLNT670,,VL02N,2.0,,
670,4900002110,2018,WA,WA,PR,05/14/2018,05/14/2018,05/14/2018,21:17:36,00/00/0000,GBI-005,,,,0.0,,2.0,,TORCLNT670,,MIGO_TR,,,
