MANDT,EBELN,EBELP,LOEKZ,STATU,AEDAT,TXZ01,MATNR,EMATN,BUKRS,WERKS,LGORT,BEDNR,MATKL,INFNR,IDNLF,KTMNG,MENGE,MEINS,BPRME,BPUMZ,BPUMN,UMREZ,UMREN,NETPR,PEINH,NETWR,BRTWR,AGDAT,WEBAZ,MWSKZ,BONUS,INSMK,SPINF,PRSDR,SCHPR,MAHNZ,MAHN1,MAHN2,MAHN3,UEBTO,UEBTK,UNTTO,BWTAR,BWTTY,ABSKZ,AGMEM,ELIKZ,EREKZ,PSTYP,KNTTP,KZVBR,VRTKZ,TWRKZ,WEPOS,WEUNB,REPOS,WEBRE,KZABS,LABNR,KONNR,KTPNR,ABDAT,ABFTZ,ETFZ1,ETFZ2,KZSTU,NOTKZ,LMEIN,EVERS,ZWERT,NAVNW,ABMNG,PRDAT,BSTYP,EFFWR,XOBLR,KUNNR,ADRNR,EKKOL,SKTOF,STAFO,PLIFZ,NTGEW,GEWEI,TXJCD,ETDRK,SOBKZ,ARSNR,ARSPS,INSNC,SSQSS,ZGTYP,EAN11,BSTAE,REVLV,GEBER,FISTL,FIPOS
670,4500000000,10,,,05/03/2017,Off Road Helmet,OHMT1999,OHMT1999,US00,MI00,,,SFTY,5300000000.0,,0.0,          60.000,EA,EA,1,1,1,1,        25.00,1,"       1,500.00","       1,500.00",00/00/0000,0,,,,C,X,,0,0,0,0,0.0,,0.0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,EA,,0.0,0.0,0.0,04/12/2017,F,"       1,500.00",,,,,,SAP,1,          15.000,OZ,,,,0,0,,,,,,,,,
670,4500000000,20,,,05/03/2017,Road Helmet,RHMT1999,RHMT1999,US00,MI00,,,SFTY,5300000001.0,,0.0,         150.000,EA,EA,1,1,1,1,        25.00,1,"       3,750.00","       3,750.00",00/00/0000,0,,,,C,X,,0,0,0,0,0.0,,0.0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,EA,,0.0,0.0,0.0,04/12/2017,F,"       3,750.00",,,,,,SAP,1,          10.000,OZ,,,,0,0,,,,,,,,,
670,4500000001,10,,,04/23/2018,Infinity Stone,INFINITY-STONE-001,INFINITY-STONE-001,US00,DL00,RM00,,RAW,5300000010.0,,0.0,           4.000,KI,KI,1,1,1,1,"     7,000.00",1,"      28,000.00","       8,000.00",00/00/0000,0,XI,,,C,X,,0,0,0,0,0.0,,0.0,,,,,X,,0,K,V,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,KI,,0.0,0.0,0.0,04/23/2018,F,"      28,000.00",X,,,,,SAP,0,           0.000,,TX0000000,,,0,0,,,,,,,,,
670,4500000002,10,,,04/23/2018,Tesseract,TESSERACT,TESSERACT,US00,DL00,RM00,,RAW,5300000011.0,,0.0,           4.000,EA,EA,1,1,1,1,"     1,200.00",1,"       4,800.00","       4,000.00",00/00/0000,0,XI,,,C,X,,0,0,0,0,0.0,,0.0,,,,,X,,0,K,V,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,EA,,0.0,0.0,0.0,04/23/2018,F,"       4,800.00",X,,,,,SAP,0,           0.000,,TX0000000,,,0,0,,,,,,,,,
670,4500000003,10,,,04/26/2018,Kryptonite,KRYPTONITE-027,KRYPTONITE-027,US00,DL00,RM00,,RAW,5300000012.0,,0.0,          20.000,G,G,1,1,1,1,"     1,089.00",1,"      21,780.00","      19,800.00",00/00/0000,0,XI,,,C,X,,0,0,0,0,0.0,,0.0,,,,,X,,0,K,V,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,G,,0.0,0.0,0.0,04/26/2018,F,"      21,780.00",X,,,,,SAP,0,           0.000,,TX0000000,,,0,0,,,,,,,,,
670,4500000004,10,,,04/27/2018,Kryptonite,KRYPTONITE-011,KRYPTONITE-011,US00,DL00,RM00,,RAW,5300000013.0,,0.0,          30.000,LB,LB,1,1,1,1,"     1,100.00",1,"      33,000.00","      30,000.00",00/00/0000,0,XI,,,C,X,,0,0,0,0,0.0,,0.0,,,,,X,,0,K,V,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,LB,,0.0,0.0,0.0,04/27/2018,F,"      33,000.00",X,,,,,SAP,0,           0.000,,TX0000000,,,0,0,,,,,,,,,
670,4500000005,10,,,04/27/2018,Cabernet,CABERNET-028,CABERNET-028,US00,DL00,RM00,,RAW,5300000014.0,,0.0,          12.000,L,L,1,1,1,1,        16.00,1,         192.00,         180.00,00/00/0000,0,XI,,,C,X,,0,0,0,0,0.0,,0.0,,,,,X,,0,K,V,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,L,,0.0,0.0,0.0,04/27/2018,F,         192.00,X,,,,,SAP,0,           0.000,,TX0000000,,,0,0,,,,,,,,,
670,4500000006,10,,,00/00/0000,Kryptonite,KRYPTONITE-007,KRYPTONITE-007,US00,DL00,RM00,,RAW,,,0.0,           5.000,LB,LB,1,1,1,1,         0.00,1,          25.00,           0.00,00/00/0000,0,XI,,,A,X,,0,0,0,0,0.0,,0.0,,,,,,,0,K,V,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,LB,,0.0,0.0,0.0,04/27/2018,F,           0.00,X,,,,,SAP,0,           0.000,,TEXAS,,,0,0,,,,,,,,,
670,4500000007,10,,,04/27/2018,Kryptonite,KRYPTONITE-015,KRYPTONITE-015,US00,DL00,RM00,,RAW,5300000015.0,,0.0,           5.000,LB,LB,1,1,1,1,"     1,100.00",1,"       5,500.00","       5,000.00",00/00/0000,0,XI,,,C,X,,0,0,0,0,0.0,,0.0,,,,,X,,0,K,V,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,LB,,0.0,0.0,0.0,04/27/2018,F,"       5,500.00",X,,,,,SAP,0,           0.000,,TX0000000,,,0,0,,,,,,,,,
670,4500000008,10,,,04/28/2018,vibranium,VIBRANIUM-030,VIBRANIUM-030,US00,DL00,RM00,,RAW,5300000016.0,,0.0,          10.000,LB,LB,1,1,1,1,"     1,600.00",1,"      16,000.00","      15,000.00",00/00/0000,0,XI,,,C,X,,0,0,0,0,0.0,,0.0,,,,,X,,0,K,V,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,LB,,0.0,0.0,0.0,04/28/2018,F,"      16,000.00",X,,,,,SAP,0,           0.000,,TX0000000,,,0,0,,,,,,,,,
670,4500000009,10,,,04/29/2018,Related to Superman,KRYPTONIGTE-086,KRYPTONIGTE-086,US00,DL00,RM00,,RAW,5300000017.0,,0.0,           5.000,LB,LB,1,1,1,1,"     5,100.00",1,"      25,500.00","      25,000.00",00/00/0000,0,XI,,,C,X,,0,0,0,0,0.0,,0.0,,,,,X,,0,K,V,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,LB,,0.0,0.0,0.0,04/29/2018,F,"      25,500.00",X,,,,,SAP,0,           0.000,,TX0000000,,,0,0,,,,,,,,,
670,4500000010,10,,,04/29/2018,polyester fabric,POLYESTER-007,POLYESTER-007,US00,DL00,RM00,,RAW,5300000018.0,,0.0,"       1,000.000",IN,IN,1,1,1,1,         5.50,1,"       5,500.00","       5,000.00",00/00/0000,0,XI,,,C,X,,0,0,0,0,0.0,,0.0,,,,,,,0,K,V,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,IN,,0.0,0.0,0.0,04/29/2018,F,"       5,500.00",X,,,,,SAP,0,           0.000,,TX0000000,,,0,0,,,,,,,,,
670,4500000011,10,,,04/29/2018,polyester fabric,POLYESTER-007,POLYESTER-007,US00,DL00,RM00,,RAW,5300000018.0,,0.0,"       1,000.000",IN,IN,1,1,1,1,         5.50,1,"       5,500.00","       5,000.00",00/00/0000,0,XI,,,C,X,,0,0,0,0,0.0,,0.0,,,,,X,,0,K,V,,,X,,X,,,,,0,00/00/0000,0.0,0,0,,,IN,,0.0,0.0,0.0,04/29/2018,F,"       5,500.00",X,,,,,SAP,0,           0.000,,TX0000000,,,0,0,,,,,,,,,
