adsh,cik,name,sic,countryba,stprba,cityba,zipba,bas1,bas2,baph,countryma,stprma,cityma,zipma,mas1,mas2,countryinc,stprinc,ein,former,changed,afs,wksi,fye,form,period,fy,fp,filed,accepted,prevrpt,detail,instance,nciks,aciks,fs_year,fs_quarter
0001193125-10-012085,320193,APPLE INC,3571,US,CA,CUPERTINO,95014,1 INFINITE LOOP,,4089961010,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,US,CA,942404110,APPLE COMPUTER INC,19970808,1-LAF,0,930,10-Q,20091231,2010,Q1,20100125,24:00.0,0,0,aapl-20091226.xml,1,,2010,1
0001193125-10-012091,320193,APPLE INC,3571,US,CA,CUPERTINO,95014,1 INFINITE LOOP,,4089961010,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,US,CA,942404110,APPLE COMPUTER INC,19970808,1-LAF,1,930,10-K/A,20090930,2009,FY,20100125,26:00.0,0,0,aapl-20090926.xml,1,,2010,1
0001193125-10-088957,320193,APPLE INC,3571,US,CA,CUPERTINO,95014,1 INFINITE LOOP,,4089961010,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,US,CA,942404110,APPLE COMPUTER INC,19970808,1-LAF,0,930,10-Q,20100331,2010,Q2,20100421,39:00.0,0,0,aapl-20100327.xml,1,,2010,2
0001193125-10-162840,320193,APPLE INC,3571,US,CA,CUPERTINO,95014,1 INFINITE LOOP,,4089961010,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,US,CA,942404110,APPLE COMPUTER INC,19970808,1-LAF,0,930,10-Q,20100630,2010,Q3,20100721,38:00.0,0,1,aapl-20100626.xml,1,,2010,3
0001193125-10-238044,320193,APPLE INC,3571,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,(408) 996-10,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,US,CA,942404110,APPLE COMPUTER INC,19970808,1-LAF,1,930,10-K,20100930,2010,FY,20101027,36:00.0,0,1,aapl-20100925.xml,1,,2010,4
0001193125-11-010144,320193,APPLE INC,3571,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,(408) 996-10,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,US,CA,942404110,APPLE COMPUTER INC,19970808,1-LAF,0,930,10-Q,20101231,2011,Q1,20110119,33:00.0,0,1,aapl-20101225.xml,1,,2011,1
0001193125-11-104388,320193,APPLE INC,3571,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,(408) 996-10,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,US,CA,942404110,APPLE COMPUTER INC,19970808,1-LAF,0,930,10-Q,20110331,2011,Q2,20110421,14:00.0,0,1,aapl-20110326.xml,1,,2011,2
0001193125-11-192493,320193,APPLE INC,3571,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,(408) 996-10,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,US,CA,942404110,APPLE COMPUTER INC,19970808,1-LAF,0,930,10-Q,20110630,2011,Q3,20110720,32:00.0,0,1,aapl-20110625.xml,1,,2011,3
0001193125-11-282113,320193,APPLE INC,3571,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,(408) 996-10,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,US,CA,942404110,APPLE COMPUTER INC,19970808,1-LAF,1,930,10-K,20110930,2011,FY,20111026,35:00.0,0,1,aapl-20110924.xml,1,,2011,4
0001193125-12-023398,320193,APPLE INC,3571,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,(408) 996-10,US,CA,CUPERTINO,95014,ONE INFINITE LOOP,,US,CA,942404110,APPLE COMPUTER INC,19970808,1-LAF,0,930,10-Q,20111231,2012,Q1,20120125,42:00.0,0,1,aapl-20111231.xml,1,,2012,1
