MANDT,MBLNR,MJAHR,VGART,BLART,BLAUM,BLDAT,BUDAT,CPUDT,CPUTM,AEDAT,USNAM,TCODE,XBLNR,BKTXT,FRATH,FRBNR,WEVER,XABLN,AWSYS,BLA2D,TCODE2,BFWMS,EXNUM,SPE_BUDAT_UHR,SPE_BUDAT_ZONE,LE_VBELN,SPE_LOGSYS,SPE_MDNUM_EWM,GTS_CUSREF_NO,FLS_RSTO,MSR_ACTIVE,KNUMV
375,5000000010,2017,WE,WE,PR,1/24/17,1/24/17,1/24/17,10:07:38 AM,,GBI-085,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000011,2017,WE,WE,PR,1/25/17,1/25/17,1/25/17,10:10:20 AM,,GBI-085,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000012,2017,WE,WE,PR,1/26/17,1/26/17,1/26/17,10:11:53 AM,,GBI-085,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000013,2017,WE,WE,PR,1/27/17,1/27/17,1/27/17,10:30:26 AM,,GBI-085,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000014,2017,WE,WE,PR,1/28/17,1/28/17,1/28/17,11:50:30 AM,,GBI-085,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000015,2017,WE,WE,PR,1/29/17,1/29/17,1/29/17,3:37:46 PM,,GBIFAC-01,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000016,2017,WE,WE,PR,1/30/17,1/30/17,1/30/17,6:51:53 PM,,GBI-022,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000017,2017,WE,WE,PR,1/31/17,1/31/17,1/31/17,2:37:52 PM,,GBI-032,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000018,2017,WE,WE,PR,2/1/17,2/1/17,2/1/17,2:53:51 PM,,GBI-005,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000019,2017,WE,WE,PR,2/2/17,2/2/17,2/2/17,2:28:37 PM,,GBI-057,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000020,2017,WE,WE,PR,2/3/17,2/3/17,2/3/17,5:54:10 PM,,GBIFAC-01,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000021,2017,WE,WE,PR,2/4/17,2/4/17,2/4/17,7:49:37 PM,,GBI-055,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000022,2017,WE,WE,PR,2/5/17,2/5/17,2/5/17,6:23:10 PM,,GBI-016,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000023,2017,WE,WE,PR,2/6/17,2/6/17,2/6/17,10:52:27 PM,,GBI-029,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000024,2017,WE,WE,PR,2/7/17,2/7/17,2/7/17,12:47:55 AM,,GBI-046,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000025,2017,WE,WE,PR,2/8/17,2/8/17,2/8/17,10:27:28 AM,,GBI-039,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000026,2017,WE,WE,PR,2/9/17,2/9/17,2/9/17,3:57:05 PM,,GBI-019,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
375,5000000027,2017,WE,WE,PR,2/10/17,2/10/17,2/10/17,3:57:13 PM,,GBI-018,,,,0,,1,,CAICLNT375,,MIGO_GR,,,12:00:00 AM,,,,,,,,
