Unnamed: 0,MANDT,EBELN,BUKRS,BSTYP,BSART,BSAKZ,LOEKZ,STATU,AEDAT,ERNAM,PINCR,LPONR,LIFNR,SPRAS,ZTERM,ZBD1T,ZBD2T,ZBD3T,ZBD1P,ZBD2P,EKORG,EKGRP,WAERS,WKURS,KUFIX,BEDAT,KDATB,KDATE,BWBDT,ANGDT,BNDDT,GWLDT,AUSNR,ANGNR,IHRAN,IHREZ,VERKF,TELF1,LLIEF,KUNNR,KONNR,ABGRU,AUTLF,WEAKT,RESWK,LBLIF,INCO1,INCO2,KTWRT,SUBMI,KNUMV,KALSM,STAFO,LIFRE,EXNUM,UNSEZ,LOGSY,UPINC,STAKO,FRGGR,FRGSX,FRGKE,FRGZU,FRGRL,LANDS,LPHIS,ADRNR,STCEG,ABSGR,ADDNR,KORNR,MEMORY,RLWRT,REVNO,RETTP,RETPC,DPTYP,DPPCT,DPAMT,DPDAT,VSART
0,670,4500000000,US00,F,NB,,,9,05/03/2017,COCCHI,10,20,101999.0,E,1.0,0,0,0,0.0,0.0,US00,N00,USD,1.0,,04/12/2017,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,,,00/00/0000,,,,,,,,,,,,,,0.0,,1000000002,RM0000,SAP,,,,,1,,,,,,,US,,,,0,,,,0.0,,,0.0,,0.0,0.0,00/00/0000,
1,670,4500000001,US00,F,NB,,,9,04/23/2018,GBIFAC-01,10,10,125000.0,E,1.0,0,0,0,0.0,0.0,US00,N00,USD,1.0,,04/23/2018,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,,,00/00/0000,,,,,,,,,,,,,,0.0,,1000000020,RM0000,SAP,,,,,1,,,,,,,US,,,,0,,,,0.0,,,0.0,,0.0,0.0,00/00/0000,
2,670,4500000002,US00,F,NB,,,9,04/23/2018,GBIFAC-01,10,10,125000.0,E,1.0,0,0,0,0.0,0.0,US00,N00,USD,1.0,,04/23/2018,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,,,00/00/0000,,,,,,,,,,,,,,0.0,,1000000021,RM0000,SAP,,,,,1,,,,,,,US,,,,0,,,,0.0,,,0.0,,0.0,0.0,00/00/0000,
3,670,4500000003,US00,F,NB,,,9,04/26/2018,GBI-027,10,10,125001.0,E,,0,0,0,0.0,0.0,US00,N00,USD,1.0,,04/26/2018,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,,,00/00/0000,,,,,,,,,,,,,,0.0,,1000000022,RM0000,SAP,,,,,1,,,,,,,US,,,,0,,,,0.0,,,0.0,,0.0,0.0,00/00/0000,
4,670,4500000004,US00,F,NB,,,9,04/27/2018,GBI-011,10,10,125003.0,E,1.0,0,0,0,0.0,0.0,US00,N00,USD,1.0,,04/27/2018,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,,,00/00/0000,,,,,,,,,,,,,,0.0,,1000000023,RM0000,SAP,,,,,1,,,,,,,US,,,,0,,,,0.0,,,0.0,,0.0,0.0,00/00/0000,
5,670,4500000005,US00,F,NB,,,9,04/27/2018,GBI-028,10,10,125002.0,E,,0,0,0,0.0,0.0,US00,N00,USD,1.0,,04/27/2018,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,,,00/00/0000,,,,,,,,,,,,,,0.0,,1000000024,RM0000,SAP,,,,,1,,,,,,,US,,,,0,,,,0.0,,,0.0,,0.0,0.0,00/00/0000,
6,670,4500000006,US00,F,NB,,,9,04/27/2018,GBI-007,10,10,125006.0,E,1.0,0,0,0,0.0,0.0,US00,N00,USD,1.0,,04/27/2018,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,,,00/00/0000,,,,,,,,,,,,,,0.0,,1000000025,RM0000,SAP,,,,,1,,,,,,,US,,,,0,,,X,0.0,,,0.0,,0.0,0.0,00/00/0000,
7,670,4500000007,US00,F,NB,,,9,04/27/2018,GBI-015,10,10,125004.0,E,1.0,0,0,0,0.0,0.0,US00,N00,USD,1.0,,04/27/2018,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,,,00/00/0000,,,,,,,,,,,,,,0.0,,1000000026,RM0000,SAP,,,,,1,,,,,,,US,,,,0,,,,0.0,,,0.0,,0.0,0.0,00/00/0000,
8,670,4500000008,US00,F,NB,,,9,04/28/2018,GBI-030,10,10,125010.0,E,1.0,0,0,0,0.0,0.0,US00,N00,USD,1.0,,04/28/2018,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,,,00/00/0000,,,,,,,,,,,,,,0.0,,1000000027,RM0000,SAP,,,,,1,,,,,,,US,,,,0,,,,0.0,,,0.0,,0.0,0.0,00/00/0000,
9,670,4500000009,US00,F,NB,,,9,04/29/2018,GBI-086,10,10,125009.0,E,1.0,0,0,0,0.0,0.0,US00,N00,USD,1.0,,04/29/2018,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,00/00/0000,,,00/00/0000,,,,,,,,,,,,,,0.0,,1000000028,RM0000,SAP,,,,,1,,,,,,,US,,,,0,,,,0.0,,,0.0,,0.0,0.0,00/00/0000,
